Datetime,Open,High,Low,Close,Volume
2021-03-22,6.49,6.49,6.08,6.18,16389920
2021-03-23,6.12,6.23,5.67,5.78,16272000
2021-03-24,5.68,5.75,5.58,5.63,5649600
2021-03-25,5.63,5.76,5.22,5.62,5569888
2021-03-26,5.69,6.74,5.64,6.54,26120832
2021-03-30,6.74,6.96,6.1,6.59,27193696
2021-03-31,6.49,6.68,6.33,6.55,9388800
2021-04-01,6.53,6.76,6.44,6.68,6114496
2021-04-05,6.5,6.62,6.19,6.21,3502432
2021-04-06,6.25,6.32,5.96,6.03,3693824
2021-04-07,6.03,6.43,6.0,6.29,5514464
2021-04-08,6.31,6.38,6.22,6.28,2387168
2021-04-09,6.21,6.39,6.19,6.29,947264
2021-04-12,6.16,6.2,5.81,5.91,2211648
2021-04-13,6.0,6.15,5.82,6.0,2123328
2021-04-15,5.97,5.97,5.35,5.42,3797088
2021-04-16,5.49,5.56,5.34,5.42,5009312
2021-04-19,5.31,5.47,4.61,5.37,17738016
2021-04-20,5.43,5.54,5.31,5.35,1022912
2021-04-22,5.41,5.5,5.31,5.39,2220512
2021-04-23,5.34,5.77,5.34,5.56,3898304
2021-04-26,5.63,5.91,5.59,5.8,5509856
2021-04-27,5.77,5.81,5.66,5.7,2195456
2021-04-28,5.75,6.08,5.72,6.01,2948128
2021-04-29,6.04,6.07,5.84,5.86,3202432
2021-04-30,5.78,6.02,5.75,5.86,2192800
2021-05-03,5.93,5.95,5.72,5.75,1990976
2021-05-04,5.87,5.99,5.72,5.89,1484448
2021-05-05,6.0,6.23,5.9,6.17,2622912
2021-05-06,6.18,6.38,5.92,5.98,4897952
2021-05-07,6.05,6.05,5.85,5.86,2264096
2021-05-10,5.88,5.94,5.84,5.87,2059808
2021-05-11,5.83,5.95,5.81,5.9,1074304
2021-05-12,5.91,6.37,5.88,6.1,3999648
2021-05-14,6.25,6.29,5.88,5.92,1848288
2021-05-17,5.94,6.08,5.94,5.98,798848
2021-05-18,6.05,7.18,6.03,7.18,10599168
2021-05-19,7.4,7.89,7.16,7.28,18104416
2021-05-20,7.27,7.45,6.98,7.05,6126176
2021-05-21,7.16,7.7,7.12,7.53,8258016
2021-05-24,7.63,8.43,7.25,8.28,18290528
2021-05-25,8.32,9.2,8.32,8.55,20660160
2021-05-26,8.72,9.31,8.55,9.16,11801824
2021-05-27,9.26,9.26,8.75,9.1,7058304
2021-05-28,8.91,9.28,8.54,8.7,4121536
2021-05-31,8.75,10.44,8.46,10.23,16839264
2021-06-01,10.37,10.74,9.79,10.37,8760608
2021-06-02,10.43,11.4,10.21,11.28,8017120
2021-06-03,11.53,12.41,11.41,11.72,14827520
2021-06-04,11.72,12.2,11.41,11.65,9899200
2021-06-07,11.78,11.92,11.47,11.66,5307936
2021-06-08,11.87,12.0,11.3,11.8,9606496
2021-06-09,11.88,12.95,11.82,12.23,9930304
2021-06-10,12.47,13.45,12.47,13.45,8195712
2021-06-11,14.06,14.2,13.38,13.84,7340800
